epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.13475567194953328;0.9538125;0.2788477604243771;0.899477776846323;0.31442663378545005;0.95393175;0.0;0.999869;0.0;0.954;0.26267020725386214;0.8959065020850424;0.1251388375912793;0.31742243436754175;0.954;nan;1.0;0.0
1;0.13270117915331503;0.953875;0.2602793488425403;0.8953180117897366;0.3062330623306233;0.953875;nan;1.0;0.0;0.9545;0.2649492510630858;0.8934270287072802;0.11313445413659792;0.2926829268292683;0.9545;nan;1.0;0.0
2;0.1306163099623518;0.9544375;0.2850504443632744;0.905088012105757;0.32554945054945056;0.95449716;0.0;0.9999345;0.0;0.957;0.3192725446996113;0.9029154820052976;0.1328200692986138;0.3554913294797688;0.957;nan;1.0;0.0
3;0.1242685758745647;0.956;0.41125808969596034;0.9210518080924714;0.4484181568088033;0.95719844;0.6666667;0.99855965;0.060606062;0.956125;0.3639392564772226;0.9132934137864989;0.1121557825774653;0.4155124653739612;0.95734537;0.62068963;0.9985606;0.05027933
4;0.12382449055177858;0.95525;0.3986844306509314;0.9181286660455061;0.418732782369146;0.9553929;0.8125;0.9998036;0.017906336;0.955625;0.3630672961920892;0.8978120621531354;0.11829738450865261;0.40896358543417366;0.955956;0.625;0.9996075;0.014005602
5;0.12244684056926053;0.9561875;0.36287969642555484;0.9155453388327432;0.40709219858156026;0.9603205;0.5135135;0.9952926;0.107801415;0.958375;0.4286354479313406;0.9196960096290864;0.11574753429845441;0.4383561643835616;0.9609996;0.6883117;0.9968578;0.14640884
6;0.12126194438332459;0.9550625;0.4026081364040914;0.9256400200272339;0.4272108843537415;0.9550625;nan;1.0;0.0;0.953625;0.4375060472384145;0.9240718264909697;0.11438982081541325;0.4691689008042895;0.9536192;1.0;1.0;0.002688172
7;0.11723476884086267;0.955;0.3400763281219056;0.9173216116102209;0.37252124645892354;0.9618064;0.4481132;0.9923539;0.13610315;0.957875;0.4174903697594702;0.9138689362962246;0.10934453760378528;0.44537815126050423;0.96205413;0.60638297;0.995159;0.15966387
8;0.11680243904559756;0.9529375;0.3635698958890552;0.9228320534351085;0.37962962962962965;0.9529375;nan;1.0;0.0;0.954625;0.3270718851970324;0.9000173506464649;0.11874717826978304;0.38016528925619836;0.954625;nan;1.0;0.0
9;0.11494412640138763;0.952625;0.4033282049596964;0.9259694923547876;0.4346153846153846;0.9554128;0.58677685;0.99671507;0.09114249;0.955;0.43345943540852944;0.921303431693989;0.12020249436295126;0.4574468085106383;0.9572058;0.6363636;0.99737704;0.093333334
10;0.12374072199244983;0.9554375;0.4060447666441057;0.9264358723404718;0.4404432132963989;0.95592564;0.6666667;0.9994109;0.024930747;0.955125;0.40472117864231255;0.9179185853228767;0.11318848330236506;0.4558011049723757;0.955678;0.61538464;0.99934536;0.022099448
11;0.1164328374847828;0.954875;0.4065660141646181;0.9176887178895882;0.44005449591280654;0.9558104;0.6304348;0.9988864;0.03950954;0.955375;0.4076103353459669;0.9241664820307222;0.10616502143908292;0.43007915567282323;0.9555806;0.75;0.99973816;0.016620498
12;0.11970718187524472;0.9581875;0.3717512653035887;0.9205769265376558;0.4046920821114369;0.9619678;0.5448276;0.99569136;0.11583578;0.9555;0.4343918517599227;0.9138386865659592;0.10655660159524996;0.4444444444444444;0.9584858;0.64;0.9964581;0.12732096
13;0.12348313125083223;0.959625;0.3937474670732039;0.9227652855729245;0.41935483870967744;0.963895;0.5945946;0.99510413;0.16152717;0.957;0.3629280350889346;0.9175421419127499;0.1053523700402584;0.38243626062322944;0.95959723;0.58181816;0.9969923;0.09065156
14;0.11717475614900467;0.9595625;0.43103500578009557;0.9283469477287983;0.4544179523141655;0.9689342;0.58247423;0.98940414;0.31786215;0.954375;0.3861692352222133;0.9138903183029996;0.11019558373722248;0.4077922077922078;0.96398467;0.5117647;0.9891233;0.23577236
15;0.12008864506729879;0.95925;0.40600034337890256;0.9299367425629239;0.44573082489146165;0.9665754;0.5665529;0.9917042;0.24023154;0.955375;0.42155616641424876;0.927176450183302;0.11395408061135094;0.43556701030927836;0.9631095;0.5903614;0.9910679;0.25322998
16;0.11758041589934146;0.9573125;0.37624430735714787;0.9217068014608705;0.42857142857142855;0.9619102;0.52662724;0.994774;0.12861271;0.95625;0.4377597900190287;0.9192108716673573;0.11519496646826155;0.44473684210526315;0.9593126;0.6744186;0.99632543;0.15263158
17;0.11313702738229768;0.9564375;0.41078008406733707;0.9262592349726777;0.448;0.9639737;0.5835962;0.9913443;0.24666667;0.959375;0.4685341092565154;0.9259098332305644;0.1079018665261101;0.48021108179419525;0.9644767;0.6849315;0.9939641;0.26385224
18;0.12131200011423789;0.9564375;0.41609612475238;0.9234800418868412;0.42699724517906334;0.96349764;0.5527273;0.9919471;0.2093664;0.955875;0.37791998863437165;0.9155255759539838;0.10837544339848683;0.46524064171123;0.9632876;0.5;0.99163073;0.18130311
19;0.1252671497880947;0.958125;0.41323710431995186;0.9173209687215291;0.4521857923497268;0.9634309;0.62249;0.99384373;0.21203831;0.959;0.3641983875309117;0.9150977013172883;0.11573047120100818;0.3764367816091954;0.96419084;0.53608245;0.9941292;0.15522388
20;0.11389753048954299;0.95475;0.45115391359243334;0.9346851185040325;0.4623243933588761;0.9628281;0.5860058;0.99066836;0.256705;0.956625;0.42804179602610265;0.9206390426090825;0.11161505773715907;0.4636118598382749;0.96476895;0.57228917;0.9906934;0.25606468
21;0.11367604635481257;0.958125;0.3595922120031031;0.9229534080298785;0.3871428571428571;0.9630333;0.57425743;0.9943791;0.16571428;0.957875;0.39956082199743365;0.9154193935427574;0.1190416785182897;0.4116022099447514;0.9619228;0.6210526;0.99528795;0.16388889
22;0.12298435714992229;0.954125;0.40181080610806613;0.9262326520673796;0.4249667994687915;0.95687485;0.57758623;0.9967865;0.08909574;0.960625;0.4147475502913439;0.9266801163967293;0.11494697892398108;0.4397590361445783;0.962511;0.6666667;0.997783;0.10240964
23;0.11904457306550466;0.95875;0.44012785251019004;0.9261198036006546;0.45143638850889195;0.96340925;0.64069265;0.99456626;0.20413794;0.955875;0.4317574883634424;0.9206714362459602;0.11539510334061924;0.44501278772378516;0.96031946;0.64285713;0.9947472;0.18701299
24;0.1231020690612495;0.9574375;0.42161261141333656;0.924529003248302;0.4425133689839572;0.96603775;0.5890411;0.9901665;0.28820375;0.957625;0.48792020716093787;0.9339886833639706;0.10625634711724706;0.5;0.964984;0.62857145;0.99146533;0.28645834
25;0.11703546373918652;0.95675;0.42221345724858667;0.930409127921841;0.4472573839662447;0.95813984;0.6212121;0.99836516;0.057909604;0.95875;0.39419050094129904;0.9230655014423894;0.12045550158899278;0.4397590361445783;0.9606981;0.5277778;0.997783;0.057228915
26;0.11384404463309329;0.95775;0.43838899346592436;0.9273652873913616;0.4506089309878214;0.9663618;0.58677685;0.990171;0.28822732;0.95925;0.42624319953954926;0.9325296590693033;0.11926364977628691;0.4408284023668639;0.9698988;0.5284974;0.9881247;0.30267063
27;0.11492846111394465;0.957875;0.42110215380936566;0.9260335389079501;0.4452247191011236;0.96101683;0.61904764;0.9963377;0.12834978;0.958375;0.39517618997411985;0.9238337153575231;0.11132554868143052;0.4034582132564842;0.9621212;0.5875;0.99568796;0.13544668
28;0.12040485500250361;0.9564375;0.4123568803218437;0.9269181055942869;0.4499332443257677;0.9645707;0.5761194;0.99068975;0.25802138;0.956375;0.4495832503893055;0.9229441711676084;0.10845970242889598;0.47164948453608246;0.9642081;0.6101695;0.9909354;0.2783505
29;0.1166163532807841;0.9550625;0.4155090235747437;0.9259823267967184;0.46143790849673205;0.9594355;0.6060606;0.9948816;0.15768725;0.957;0.457023537373801;0.9257649731323758;0.10854516230116133;0.46774193548387094;0.96077937;0.6458333;0.99554276;0.16666667
30;0.1208403956752154;0.956125;0.3949498853884048;0.9288258716535527;0.43956043956043955;0.963604;0.5422535;0.9914888;0.21212122;0.955375;0.42673514859450606;0.9241832901699001;0.11620166756457183;0.453125;0.96174866;0.57251906;0.9926548;0.19946809
31;0.1241191778522334;0.9559375;0.41310934482868544;0.9245984914948037;0.43009320905459386;0.96543777;0.5611702;0.9891796;0.2809587;0.959375;0.4866112347724902;0.9337151520559065;0.10531996507756412;0.49175824175824173;0.9684737;0.5989848;0.98965424;0.32417583
